requirement_id,phase,priority,swimlane,capability,description,dependencies
REQ-001,Phase 1,P0,Govern,Architectural Principle: 1: Governance First,Claravine,
REQ-002,Phase 1,P0,Govern,Architectural Principle: 1: Governance First,API-enforced,
REQ-003,Phase 1,P0,Govern,Architectural Principle: 1: Governance First,Real-time,
REQ-004,Phase 1,P0,Govern,Architectural Principle: 1: Governance First,Automated,
REQ-005,Phase 1,P0,Govern,Architectural Principle: 2: Single Source of Truth,Salesforce,
REQ-006,Phase 1,P0,Govern,Architectural Principle: 2: Single Source of Truth,Data,
REQ-007,Phase 1,P0,Govern,Architectural Principle: 2: Single Source of Truth,Real-time,
REQ-008,Phase 1,P0,Govern,Architectural Principle: 2: Single Source of Truth,Golden,
REQ-009,Phase 1,P0,Govern,Architectural Principle: 2: Single Source of Truth,Change,
REQ-010,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,ClaimID,
REQ-011,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Content-to-Claim,
REQ-012,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Automated,
REQ-013,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Journey-level,
REQ-014,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Expiry,
REQ-015,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Off-label,
REQ-016,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Consent,
REQ-017,Phase 1,P0,Govern,Architectural Principle: 3: Compliance by Design,Adverse,
REQ-018,Phase 1,P0,Execute,Architectural Principle: 4: Agency Enablement,Agency,
REQ-019,Phase 1,P0,Execute,Architectural Principle: 4: Agency Enablement,Pre-configured,
REQ-020,Phase 1,P0,Execute,Architectural Principle: 4: Agency Enablement,Content,
REQ-021,Phase 1,P0,Execute,Architectural Principle: 4: Agency Enablement,API,
REQ-022,Phase 1,P0,Execute,Architectural Principle: 4: Agency Enablement,Automated,
REQ-023,Phase 1,P0,Execute,Architectural Principle: 4: Agency Enablement,Agency,
REQ-024,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,Standardized,
REQ-025,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,Event,
REQ-026,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,UTM,
REQ-027,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,Server-side,
REQ-028,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,Event,
REQ-029,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,Event,
REQ-030,Phase 1,P0,Measure & Learn,Architectural Principle: 5: Measurement Readiness,Cross-device,
REQ-031,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Version,
REQ-032,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Immutable,
REQ-033,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Approval,
REQ-034,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Content,
REQ-035,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Claim,
REQ-036,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Regulatory,
REQ-037,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Legal,
REQ-038,Phase 1,P0,Govern,Architectural Principle: 6: Auditability,Audit,
REQ-039,Phase 1,P0,Govern,Customer Master Data Management,Person Account Model,REQ-005
REQ-040,Phase 1,P0,Govern,Customer Master Data Management,Hierarchical Relationships,REQ-039
REQ-041,Phase 1,P0,Govern,Customer Master Data Management,Pharma-Specific Attributes,REQ-039
REQ-042,Phase 1,P0,Govern,Customer Master Data Management,Data Quality Rules,REQ-005
REQ-043,Phase 1,P0,Govern,Customer Master Data Management,Duplicate Detection,REQ-042
REQ-044,Phase 1,P0,Govern,Identity Resolution and Cross-Channel Recognition,Deterministic Matching,REQ-006
REQ-045,Phase 2,P1,Govern,Identity Resolution and Cross-Channel Recognition,Probabilistic Matching,REQ-044
REQ-046,Phase 2,P1,Govern,Identity Resolution and Cross-Channel Recognition,Device Graph,REQ-006
REQ-047,Phase 2,P1,Govern,Identity Resolution and Cross-Channel Recognition,Cross-Domain Tracking,REQ-006
REQ-048,Phase 2,P1,Govern,Identity Resolution and Cross-Channel Recognition,Anonymous-to-Known Resolution,REQ-006
REQ-049,Phase 3,P2,Govern,Identity Resolution and Cross-Channel Recognition,Household Clustering,REQ-045
REQ-050,Phase 1,P0,Govern,Campaign Taxonomy and Metadata Governance,Naming Convention Standards,REQ-001
REQ-051,Phase 1,P0,Govern,Campaign Taxonomy and Metadata Governance,Campaign Hierarchy,REQ-050
REQ-052,Phase 1,P0,Govern,Campaign Taxonomy and Metadata Governance,UTM Parameter Standards,REQ-050
REQ-053,Phase 1,P0,Govern,Campaign Taxonomy and Metadata Governance,Content Metadata Schema,REQ-050
REQ-054,Phase 2,P1,Govern,Campaign Taxonomy and Metadata Governance,Creative Versioning,REQ-053
REQ-055,Phase 2,P1,Govern,Campaign Taxonomy and Metadata Governance,Placement Taxonomy,REQ-050
REQ-056,Phase 1,P0,Govern,Consent and Preference Management,Preference Center,REQ-005
REQ-057,Phase 1,P0,Govern,Consent and Preference Management,Opt-In/Out Workflow,REQ-056
REQ-058,Phase 1,P0,Govern,Consent and Preference Management,Channel-Specific Consent,REQ-056
REQ-059,Phase 2,P1,Govern,Consent and Preference Management,Purpose-Based Consent,REQ-056
REQ-060,Phase 1,P0,Govern,Consent and Preference Management,Consent Propagation Service,REQ-056
REQ-061,Phase 1,P0,Govern,Consent and Preference Management,Consent Enforcement API,REQ-060
REQ-062,Phase 2,P1,Govern,Consent and Preference Management,Consent Reporting Dashboard,REQ-056-061
REQ-063,Phase 1,P0,Segment,Demographic and Firmographic Segmentation,Demographic Segmentation,"REQ-005, 039, 041"
REQ-064,Phase 1,P0,Segment,Demographic and Firmographic Segmentation,HCP Segmentation,REQ-063
REQ-065,Phase 1,P0,Segment,Demographic and Firmographic Segmentation,Institutional Segmentation,REQ-063
REQ-066,Phase 2,P1,Segment,Demographic and Firmographic Segmentation,Payer/Pharmacy Segmentation,REQ-063
REQ-067,Phase 1,P0,Segment,Demographic and Firmographic Segmentation,Geographic Segmentation,REQ-063
REQ-068,Phase 1,P0,Segment,Demographic and Firmographic Segmentation,Segment Builder Interface,REQ-063-067
REQ-069,Phase 1,P0,Segment,Behavioral and Engagement Segmentation,Web/Mobile Engagement Scoring,REQ-024-030
REQ-070,Phase 1,P0,Segment,Behavioral and Engagement Segmentation,Email Engagement Segmentation,REQ-069
REQ-071,Phase 2,P1,Segment,Behavioral and Engagement Segmentation,Event Participation Tracking,REQ-069
REQ-072,Phase 2,P1,Segment,Behavioral and Engagement Segmentation,Sales Interaction History,REQ-069
REQ-073,Phase 2,P1,Segment,Behavioral and Engagement Segmentation,Patient Program Engagement,REQ-069
REQ-074,Phase 2,P1,Segment,Behavioral and Engagement Segmentation,Content Consumption Patterns,REQ-069
REQ-075,Phase 2,P1,Segment,Behavioral and Engagement Segmentation,Multi-Channel Engagement Score,REQ-069-074
REQ-076,Phase 3,P2,Segment,Behavioral and Engagement Segmentation,Engagement Velocity Metrics,REQ-075
REQ-077,Phase 2,P1,Segment,Propensity Modeling and Predictive Segmentation,Propensity-to-Prescribe Models,REQ-063-076
REQ-078,Phase 2,P1,Segment,Propensity Modeling and Predictive Segmentation,Patient Adherence Prediction,REQ-077
REQ-079,Phase 3,P2,Segment,Propensity Modeling and Predictive Segmentation,Next-Best-Action Engine,REQ-077-078
REQ-080,Phase 3,P2,Segment,Propensity Modeling and Predictive Segmentation,Churn Prediction Models,REQ-077
REQ-081,Phase 3,P2,Segment,Propensity Modeling and Predictive Segmentation,Lifetime Value Modeling,REQ-077
REQ-082,Phase 3,P2,Segment,Propensity Modeling and Predictive Segmentation,Lookalike Audience Generation,REQ-077
REQ-083,Phase 2,P1,Segment,Propensity Modeling and Predictive Segmentation,Model Registry,REQ-077
REQ-084,Phase 2,P1,Segment,Propensity Modeling and Predictive Segmentation,Model Monitoring/Retraining,REQ-083
REQ-085,Phase 2,P1,Segment,Propensity Modeling and Predictive Segmentation,Model Explainability,REQ-083
REQ-086,Phase 2,P1,Segment,Real-Time Segmentation and Dynamic Audiences,Real-Time Segment Evaluation,"REQ-006, 069-076"
REQ-087,Phase 2,P1,Segment,Real-Time Segmentation and Dynamic Audiences,Event-Driven Rules,REQ-086
REQ-088,Phase 2,P1,Segment,Real-Time Segmentation and Dynamic Audiences,Streaming Data Integration,REQ-086
REQ-089,Phase 2,P1,Segment,Real-Time Segmentation and Dynamic Audiences,Dynamic Audience Sync,REQ-086
REQ-090,Phase 2,P1,Segment,Real-Time Segmentation and Dynamic Audiences,Segment Membership History,REQ-086
REQ-091,Phase 3,P2,Segment,Real-Time Segmentation and Dynamic Audiences,Overlap Analysis,REQ-086
REQ-092,Phase 2,P1,Segment,Real-Time Segmentation and Dynamic Audiences,Segment Performance Analytics,REQ-086
REQ-093,Phase 1,P0,Create,Content Planning and Brief Management,Campaign Brief Template,"REQ-010, 050-053"
REQ-094,Phase 1,P0,Create,Content Planning and Brief Management,Content Request Workflow,REQ-093
REQ-095,Phase 1,P0,Create,Content Planning and Brief Management,Brief Approval Process,REQ-093
REQ-096,Phase 1,P0,Create,Content Planning and Brief Management,Claim Selection Interface,REQ-010
REQ-097,Phase 2,P1,Create,Content Planning and Brief Management,Reference Material Attachment,REQ-093
REQ-098,Phase 2,P1,Create,Content Planning and Brief Management,Brief Status Dashboard,REQ-093-097
REQ-099,Phase 2,P1,Create,Content Creation and Collaboration,Creative Workspace,REQ-093
REQ-100,Phase 2,P1,Create,Content Creation and Collaboration,Template Library,DAM deployment
REQ-101,Phase 2,P1,Create,Content Creation and Collaboration,Component Library,REQ-100
REQ-102,Phase 2,P1,Create,Content Creation and Collaboration,Real-Time Collaboration,REQ-099
REQ-103,Phase 2,P1,Create,Content Creation and Collaboration,Inline Commenting,REQ-099
REQ-104,Phase 1,P0,Create,Content Creation and Collaboration,Version Control,DAM deployment
REQ-105,Phase 2,P1,Create,Content Creation and Collaboration,Asset Preview,REQ-099
REQ-106,Phase 2,P1,Create,Content Creation and Collaboration,Citation Management,REQ-035
REQ-107,Phase 1,P0,Create,Content-to-Claim Mapping and Substantiation,Content Registration,REQ-010
REQ-108,Phase 3,P2,Create,Content-to-Claim Mapping and Substantiation,Automated Claim Detection,REQ-107
REQ-109,Phase 1,P0,Create,Content-to-Claim Mapping and Substantiation,Evidence Linking,REQ-035
REQ-110,Phase 2,P1,Create,Content-to-Claim Mapping and Substantiation,Fair Balance Validation,REQ-107
REQ-111,Phase 2,P1,Create,Content-to-Claim Mapping and Substantiation,Indication Alignment,REQ-010
REQ-112,Phase 2,P1,Create,Content-to-Claim Mapping and Substantiation,Reference List Generation,REQ-109
REQ-113,Phase 2,P1,Create,Content-to-Claim Mapping and Substantiation,Claim Usage Tracking,REQ-107
REQ-114,Phase 3,P2,Create,Content-to-Claim Mapping and Substantiation,Visual Claim Mapping,REQ-107-113
REQ-115,Phase 1,P0,Create,MLR Review Workflow and Approval Management,Multi-Stage MLR Workflow,REQ-010-017
REQ-116,Phase 1,P0,Create,MLR Review Workflow and Approval Management,Role-Based Access Control,REQ-115
REQ-117,Phase 1,P0,Create,MLR Review Workflow and Approval Management,Review Task Management,REQ-115
REQ-118,Phase 2,P1,Create,MLR Review Workflow and Approval Management,Structured Comment Taxonomy,REQ-115
REQ-119,Phase 1,P0,Create,MLR Review Workflow and Approval Management,Change Request Workflow,REQ-115
REQ-120,Phase 1,P0,Create,MLR Review Workflow and Approval Management,Approval Status Tracking,REQ-115
REQ-121,Phase 2,P1,Create,MLR Review Workflow and Approval Management,Conditional Approval,REQ-115
REQ-122,Phase 2,P1,Create,MLR Review Workflow and Approval Management,Escalation Rules,REQ-115
REQ-123,Phase 2,P1,Create,MLR Review Workflow and Approval Management,Review Metrics Dashboard,REQ-115
REQ-124,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Version Archiving,DAM deployment
REQ-125,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Version Scheme,REQ-124
REQ-126,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Approved Version Locking,REQ-124
REQ-127,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Content Distribution,REQ-124
REQ-128,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Expiry Date Enforcement,REQ-010
REQ-129,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Expiry Warnings,REQ-128
REQ-130,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Auto-Pause Mechanism,REQ-128
REQ-131,Phase 2,P1,Create,"Content Versioning, Distribution, and Expiry Management",Usage Analytics,REQ-127
REQ-132,Phase 1,P0,Create,"Content Versioning, Distribution, and Expiry Management",Content Audit Trail,REQ-124-131
REQ-133,Phase 2,P1,Orchestrate,Journey Design and Configuration,Journey Canvas LWC,"REQ-005, 063-092"
REQ-134,Phase 2,P1,Orchestrate,Journey Design and Configuration,Node Library,REQ-133
REQ-135,Phase 2,P1,Orchestrate,Journey Design and Configuration,Journey Versioning,REQ-133
REQ-136,Phase 2,P1,Orchestrate,Journey Design and Configuration,Template Library,REQ-133
REQ-137,Phase 2,P1,Orchestrate,Journey Design and Configuration,Visual Flow Validation,REQ-133
REQ-138,Phase 3,P2,Orchestrate,Journey Design and Configuration,Journey Simulation,REQ-133
REQ-139,Phase 2,P1,Orchestrate,Journey Design and Configuration,Documentation Generator,REQ-133
REQ-140,Phase 3,P2,Orchestrate,Journey Design and Configuration,Collaboration Features,REQ-133
REQ-141,Phase 1,P0,Orchestrate,Multi-Channel Execution and Orchestration,Multi-Channel Routing,Journey platform
REQ-142,Phase 1,P0,Orchestrate,Multi-Channel Execution and Orchestration,Channel Preference Honoring,REQ-056-062
REQ-143,Phase 2,P1,Orchestrate,Multi-Channel Execution and Orchestration,Channel Fallback Logic,REQ-141
REQ-144,Phase 2,P1,Orchestrate,Multi-Channel Execution and Orchestration,Send-Time Optimization,REQ-069-076
REQ-145,Phase 1,P0,Orchestrate,Multi-Channel Execution and Orchestration,Frequency Capping,REQ-141
REQ-146,Phase 2,P1,Orchestrate,Multi-Channel Execution and Orchestration,Message Prioritization,REQ-145
REQ-147,Phase 2,P1,Orchestrate,Multi-Channel Execution and Orchestration,Real-Time Personalization,REQ-063-092
REQ-148,Phase 1,P0,Orchestrate,Multi-Channel Execution and Orchestration,Delivery Status Tracking,REQ-024-030
REQ-149,Phase 2,P1,Orchestrate,Enterprise Fatigue Management,Central Fatigue Registry,REQ-024-030
REQ-150,Phase 2,P1,Orchestrate,Enterprise Fatigue Management,Real-Time Fatigue Scoring,REQ-149
REQ-151,Phase 2,P1,Orchestrate,Enterprise Fatigue Management,Fatigue Threshold Config,REQ-149
REQ-152,Phase 2,P1,Orchestrate,Enterprise Fatigue Management,Pre-Send Fatigue Check API,REQ-149-151
REQ-153,Phase 2,P1,Orchestrate,Enterprise Fatigue Management,Journey Fatigue Gates,REQ-152
REQ-154,Phase 3,P2,Orchestrate,Enterprise Fatigue Management,Fatigue Override Workflow,REQ-152
REQ-155,Phase 3,P2,Orchestrate,Enterprise Fatigue Management,Fatigue Impact Analysis,REQ-149-154
REQ-156,Phase 2,P1,Orchestrate,Enterprise Fatigue Management,Cross-System Integration,REQ-149
REQ-157,Phase 2,P1,Orchestrate,Journey Testing and Experimentation,A/B/n Testing Framework,REQ-133-140
REQ-158,Phase 3,P2,Orchestrate,Journey Testing and Experimentation,Multi-Armed Bandit,REQ-157
REQ-159,Phase 2,P1,Orchestrate,Journey Testing and Experimentation,Holdout Group Management,REQ-157
REQ-160,Phase 2,P1,Orchestrate,Journey Testing and Experimentation,Statistical Analysis Library,REQ-157
REQ-161,Phase 2,P1,Orchestrate,Journey Testing and Experimentation,Experiment Registry,REQ-157
REQ-162,Phase 3,P2,Orchestrate,Journey Testing and Experimentation,Automated Winner Selection,REQ-160
REQ-163,Phase 3,P2,Orchestrate,Journey Testing and Experimentation,Multi-Touch Attribution,REQ-157
REQ-164,Phase 3,P2,Orchestrate,Journey Testing and Experimentation,Bayesian Optimization,REQ-160
REQ-165,Phase 3,P2,Orchestrate,Journey Testing and Experimentation,Personalization Testing,"REQ-157, 147"
REQ-166,Phase 2,P1,Orchestrate,Journey Performance Analytics,Real-Time Analytics Dashboard,REQ-024-030
REQ-167,Phase 2,P1,Orchestrate,Journey Performance Analytics,Node-Level Tracking,REQ-166
REQ-168,Phase 2,P1,Orchestrate,Journey Performance Analytics,Cohort Analysis,REQ-166
REQ-169,Phase 2,P1,Orchestrate,Journey Performance Analytics,Journey Health Monitoring,REQ-166
REQ-170,Phase 3,P2,Orchestrate,Journey Performance Analytics,Automated Recommendations,REQ-166-169
REQ-171,Phase 2,P1,Orchestrate,Journey Performance Analytics,Journey Attribution,REQ-166
REQ-172,Phase 2,P1,Orchestrate,Journey Performance Analytics,Journey ROI Calculation,REQ-171
REQ-173,Phase 3,P2,Orchestrate,Journey Performance Analytics,Comparative Benchmarking,REQ-166-172
REQ-174,Phase 1,P0,Execute,Email Marketing Execution,Enterprise Email Platform,"REQ-005-009, 056-062, 141-148"
REQ-175,Phase 1,P0,Execute,Email Marketing Execution,Dynamic Content Assembly,REQ-174
REQ-176,Phase 1,P0,Execute,Email Marketing Execution,Responsive Email Templates,REQ-174
REQ-177,Phase 2,P1,Execute,Email Marketing Execution,Send-Time Optimization,REQ-069-076
REQ-178,Phase 1,P0,Execute,Email Marketing Execution,List Hygiene Automation,REQ-174
REQ-179,Phase 2,P1,Execute,Email Marketing Execution,Spam Filter Testing,REQ-174
REQ-180,Phase 1,P0,Execute,Email Marketing Execution,Unsubscribe Management,REQ-056-062
REQ-181,Phase 1,P0,Execute,Email Marketing Execution,Engagement Tracking,REQ-024-030
REQ-182,Phase 2,P1,Execute,Email Marketing Execution,Email A/B Testing,REQ-157
REQ-183,Phase 2,P1,Execute,Mobile Messaging Channels,SMS Platform,"REQ-005, 056-062, 141-148"
REQ-184,Phase 2,P1,Execute,Mobile Messaging Channels,Mobile Push Notifications,REQ-183
REQ-185,Phase 3,P2,Execute,Mobile Messaging Channels,In-App Messaging,REQ-184
REQ-186,Phase 3,P2,Execute,Mobile Messaging Channels,Rich Media Messaging,REQ-183-184
REQ-187,Phase 2,P1,Execute,Mobile Messaging Channels,Carrier Compliance,REQ-183
REQ-188,Phase 2,P1,Execute,Mobile Messaging Channels,Opt-In Verification,REQ-056-062
REQ-189,Phase 2,P1,Execute,Mobile Messaging Channels,Keyword Management,REQ-183
REQ-190,Phase 2,P1,Execute,Mobile Messaging Channels,Delivery Receipt Tracking,REQ-183
REQ-191,Phase 2,P1,Execute,Mobile Messaging Channels,Character Limit Optimization,REQ-183
REQ-192,Phase 1,P0,Execute,Web and Digital Experience,Web Content Management,Content platform
REQ-193,Phase 2,P1,Execute,Web and Digital Experience,Personalization Engine,REQ-063-092
REQ-194,Phase 2,P1,Execute,Web and Digital Experience,Web A/B Testing,REQ-157
REQ-195,Phase 2,P1,Execute,Web and Digital Experience,Progressive Profiling,REQ-192
REQ-196,Phase 2,P1,Execute,Web and Digital Experience,Form Optimization,REQ-192
REQ-197,Phase 3,P2,Execute,Web and Digital Experience,Content Recommendations,REQ-193
REQ-198,Phase 2,P1,Execute,Web and Digital Experience,Gated Content Management,REQ-192
REQ-199,Phase 3,P2,Execute,Web and Digital Experience,Session Recording/Heatmaps,REQ-192
REQ-200,Phase 1,P0,Execute,Web and Digital Experience,Website Analytics,REQ-024-030
REQ-201,Phase 2,P1,Execute,Field Sales Enablement,Field Rep Dashboard,"REQ-005-009, 024-030"
REQ-202,Phase 3,P2,Execute,Field Sales Enablement,Next-Best-Action Recs,REQ-079
REQ-203,Phase 2,P1,Execute,Field Sales Enablement,Call Planning Tools,REQ-077
REQ-204,Phase 2,P1,Execute,Field Sales Enablement,Sample Management,REQ-201
REQ-205,Phase 2,P1,Execute,Field Sales Enablement,Closed-Loop Feedback,REQ-201
REQ-206,Phase 3,P2,Execute,Field Sales Enablement,Speaker Program Coordination,REQ-201
REQ-207,Phase 2,P1,Execute,Field Sales Enablement,Consent Verification,REQ-056-062
REQ-208,Phase 2,P1,Execute,Field Sales Enablement,Content Delivery,REQ-107-132
REQ-209,Phase 2,P1,Execute,Field Sales Enablement,Activity Synchronization,REQ-024-030
REQ-210,Phase 2,P1,Execute,Patient Support Programs,Patient Enrollment Workflow,"REQ-005, 056-062"
REQ-211,Phase 2,P1,Execute,Patient Support Programs,Copay Assistance Admin,REQ-210
REQ-212,Phase 2,P1,Execute,Patient Support Programs,Adherence Monitoring,REQ-078
REQ-213,Phase 2,P1,Execute,Patient Support Programs,Nurse Educator Coordination,REQ-210
